         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.656    1.656 __init__.py:139(main)
   508/71    0.000    0.000    1.638    0.023 _manager.py:111(_hookexec)
   508/71    0.003    0.000    1.638    0.023 _callers.py:53(_multicall)
    338/2    0.001    0.000    1.636    0.818 _hooks.py:498(__call__)
        1    0.000    0.000    1.570    1.570 main.py:329(pytest_cmdline_main)
        1    0.000    0.000    1.570    1.570 main.py:270(wrap_session)
        1    0.000    0.000    1.543    1.543 main.py:333(_main)
    27/26    0.000    0.000    1.523    0.059 runner.py:319(from_call)
        4    0.000    0.000    1.453    0.363 app.py:1(<module>)
       70    0.002    0.000    1.389    0.020 __init__.py:1(<module>)
   568/22    0.003    0.000    0.976    0.044 <frozen importlib._bootstrap>:1165(_find_and_load)
   566/21    0.002    0.000    0.976    0.046 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   547/24    0.002    0.000    0.969    0.040 <frozen importlib._bootstrap>:666(_load_unlocked)
   828/38    0.016    0.000    0.965    0.025 {built-in method builtins.exec}
      6/3    0.000    0.000    0.950    0.317 __init__.py:108(import_module)
      9/3    0.000    0.000    0.950    0.317 <frozen importlib._bootstrap>:1192(_gcd_import)
      8/3    0.000    0.000    0.947    0.316 rewrite.py:144(exec_module)
   511/24    0.001    0.000    0.944    0.039 <frozen importlib._bootstrap_external>:934(exec_module)
  1261/48    0.001    0.000    0.943    0.020 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.931    0.931 main.py:346(pytest_collection)
        1    0.000    0.000    0.931    0.931 main.py:744(perform_collect)
      3/2    0.000    0.000    0.929    0.464 runner.py:564(collect_one_node)
        2    0.000    0.000    0.928    0.464 main.py:826(_collect_one_node)
      3/2    0.000    0.000    0.928    0.464 runner.py:371(pytest_make_collect_report)
      3/2    0.000    0.000    0.928    0.464 runner.py:372(collect)
 1213/131    0.000    0.000    0.927    0.007 {method 'extend' of 'list' objects}
     25/9    0.000    0.000    0.927    0.103 main.py:960(genitems)
        1    0.000    0.000    0.926    0.926 python.py:548(collect)
        2    0.000    0.000    0.923    0.461 python.py:486(importtestmodule)
        2    0.000    0.000    0.923    0.461 pathlib.py:484(import_path)
    89/80    0.000    0.000    0.923    0.012 python.py:279(obj)
        1    0.000    0.000    0.923    0.923 python.py:554(_register_setup_module_fixture)
        1    0.000    0.000    0.922    0.922 python.py:545(_getobj)
        1    0.000    0.000    0.920    0.920 test_app.py:1(<module>)
   221/82    0.000    0.000    0.629    0.008 {built-in method builtins.__import__}
        1    0.000    0.000    0.611    0.611 main.py:350(pytest_runtestloop)
        8    0.000    0.000    0.610    0.076 runner.py:110(pytest_runtest_protocol)
        8    0.000    0.000    0.604    0.075 runner.py:118(runtestprotocol)
       24    0.000    0.000    0.604    0.025 runner.py:226(call_and_report)
